Date,Actual,Predicted,Baseline
805,-0.0069808835654376,0.008487997132212446,0.0012843091425589082
806,0.0175620062171666,0.02459734823251082,0.005955102331013333
807,-0.0110194573100675,0.005407906150632121,0.0007443364594765241
808,0.00891840371831,-0.011751275551479538,-0.001117119355391638
809,0.0129821938977849,0.005309048492543176,0.0025397643090205343
810,-0.0164632237757136,-0.0028350476874689787,-0.000518464708056838
811,0.0029845287333754,0.01176284815661125,0.0028582614200174114
812,0.0056398072531045,0.003085258745693405,-0.00021228910960034708
813,0.0016469543057482,-0.00822884842737356,-0.0013613679466296822
814,-0.0015738434957162,-0.0031122925793853704,-0.000792497950369078
815,0.0142372688798364,0.011456957981065035,0.0029253896077056024
816,0.0057152693886679,0.007238623801710746,0.0017671307754060822
817,0.0144365424717638,0.009656085538707348,0.0030142275296965145
818,0.0036988464765423,-0.0030061292980740435,-0.001144756201637454
819,-0.0057969720833299,-0.0023823098643433443,-0.001152493122261433
820,-0.0024923705312281,-0.007906304384771561,-0.002467247507578091
821,0.0035791630944272,0.012414286033782652,0.002027883401628502
822,0.0009963029974375,-0.0022656382816958736,0.00041237746587441306
823,-4.1352477946232646e-05,-0.012347256799496723,-0.0020829671584620354
824,-0.0041348840520069,-0.0022978783461610596,-0.00174623566390418
825,0.0132626899936381,0.011038386922055688,0.0021013265089557826
826,-0.0020693734728036,-0.00562044426178897,-0.000433038726683656
827,0.0033061569029655,0.005212247094362447,0.0013272091821931232
828,0.0008552202959737,0.0008078035754134087,0.0008352506131660009
829,-8.42619976980652e-05,0.0001533492157076861,9.285816357395302e-05
830,-0.0059525481529729,-0.00930736739589259,-0.003997480519775769
831,0.0009031888869577,-0.0005948423189919515,0.00019852769283255298
832,0.0008515791660903,-0.0077212874032551275,-0.001425886161086252
833,-0.0158108588827732,-0.014199562124558864,-0.003289861341101271
834,-0.0038411871973298,0.03600127015622694,0.005571400190237738
835,0.019566149722497,0.016993914119432754,0.0035804762060525235
836,0.0082532027534605,0.0058441600534167235,0.002032887213678373
837,-0.0003861064902076,0.0004114461131996413,0.0014028077446258769
838,-0.0115862629364003,-0.0030275985032725003,-0.0014328729038057032
839,-0.0069983050646564,-0.0032281334321408676,-0.000917213000724779
840,-0.0072187323343824,0.0005393535871460606,-0.00012589263237133396
841,0.0184747513895153,0.01291660565228672,0.0043284190746702735
842,0.0004521286642489,-0.0017296662361411025,0.000573914222533156
843,-0.0045794212772585,-0.005119116760779115,-0.001676385191436102
844,0.0044839652634049,0.008888042513341639,0.0016881365670948852
845,-0.0016966239932159,-0.004221794967268039,-0.0006044486104329721
846,-0.0015833068345566,-0.003465189956449786,-0.00115024550365928
847,0.0029581644391338,0.0021351056384051386,0.000998458893482565
848,-0.006377683373153,0.004029602036865189,0.000985171422115527
849,0.0118908290587882,0.008255588494978258,0.0031948511656357853
850,0.0094450486494266,0.011514821153962391,0.003841439701426255
851,-0.0014458676054706,-0.0013831714440589755,-0.0003255372532843321
852,0.0001550346964389,0.004845281229259291,0.001453003287587525
853,-0.0112220267475501,-0.011067275238452984,-0.0024011672107789764
854,-0.0073186003353533,-0.003335143605956218,-0.0008664514434197502
855,0.0087575812659024,0.04054435745040831,0.015048546603614241
856,0.0130490867779973,0.013392073929737338,0.0037119601698901226
857,1.660326849850513e-05,0.000916793950283832,0.001969630265213342
858,-0.0061086242098339,-0.009299736872808495,-0.003158951696980864
859,0.0098544535630327,0.010863758960540634,0.003803758831073093
860,0.0145344247059655,0.0034577642317729206,0.0006582179085302318
861,-0.0020035816359177,0.00046053083683056416,0.00025460632503806097
862,0.0023538963079141,-0.004398857181754512,-0.0007907946820753821
863,-0.0038120096998572,-0.0176558650692446,-0.0033861858348820262
864,0.0061886426142414,0.0060510496072736395,0.002704288282034029
865,0.001148059539441,0.0034935894575782514,0.0014792349251545292
866,0.0093211488102371,0.009304988874221536,0.002446469316798019
867,0.0069324899514737,0.007581809816319308,0.0031758347036010192
868,0.0008194255259321,0.008235050034439523,0.0028974750110843744
869,0.0121781374203466,0.014203418932452713,0.0017634381479436174
870,-0.0036716195284263,-0.007836285489642101,-0.000751953974386418
871,-0.0047351076976228,-0.002731887311191908,0.00149964083980137
872,-0.0052452815830036,-0.009662298896332544,-0.002892968221772936
873,0.0037107984144384,0.008959765214578296,0.001664385190576793
874,-0.0076588087666845,-0.009470998709064597,-0.002520123794647471
875,-0.0044868382932564,-0.014454777351705755,-0.004421496123862312
876,0.011455854954693,0.012091992216652558,0.003562576068530789
877,-0.0003540766884383,0.00041149605480200627,-0.00015643018031145407
878,0.0044735446728059,-0.0020463291715974753,-0.00042714561025218497
879,0.0122690044957141,0.011231255771143122,0.003291394970944393
880,0.0011706778016009,-0.002079237522492722,0.0009860956298622038
881,-0.0019683184132291,-0.00011277228807538128,0.000110106488652573
882,-0.0079225113365009,0.0031199445028176117,-2.7548070402159974e-05
883,-0.0028651005386203,-0.005404177499883882,-0.0005083067661280719
884,0.0024050260571313,-0.009182150919379573,-0.0018501033332749051
885,0.0067422110558885,0.0010674953418683885,0.00041508528149489406
886,0.0074112334853124,0.009901481820770004,0.002924094528138582
887,0.0084701534580691,0.012262686379831425,0.003931247494991541
888,-0.0010244071333035,0.0025622900241086665,0.0002250358608766581
889,0.0038553825145495,0.0030728975808153834,0.0018299286532691122
890,0.0071172752058423,0.02109077470367489,0.004101525233109723
891,0.002357910335732,-0.007246278717584261,-0.0014395208789712102
892,-0.0067568962189037,-0.016856280182105707,-0.005219589631522793
893,0.000324094521898,-0.007354424866409047,-0.002174877234947969
894,0.0040341538771535,0.002972424324845494,0.00131010758778135
895,0.0028146733515561,0.00967436670259252,0.0021055354404512358
896,-0.0001554388967985,-0.019044990358390662,-0.002953231855965027
897,-0.0064246660644878,-0.010314499095452994,-0.0016218884691893958
898,0.0098778427947523,0.013479813251946424,0.0033843427866886108
899,0.0014687129405193,-0.003805766406927165,-0.00045498125172119307
900,-0.0026650876392156,-0.0007638287703286505,-0.0006256560934072501
901,-0.0138395413363479,-0.018050889623362106,-0.004779083584888993
902,-0.0025479738404268,-0.0006023752323669841,0.000508361437774789
903,-0.0053000741550505,0.0011209357050754986,4.233656964893997e-06
904,0.0090240927793627,0.004335545856300481,0.001132468967952042
905,-0.0042182830447931,-0.00796767693605773,-0.0018290916506157689
906,-0.0070387303805971,-0.011030003318407089,-0.0037837164837451593
907,0.0002507139445697,0.0006413058641894342,0.00021713308318217398
908,-0.001069692370023,-0.006781990759701355,-0.0024437741319232272
909,0.005750475751703,0.010351606327726916,0.003969209695578742
910,-0.0115509094288417,-0.0038992297443967584,-0.000824450742205634
911,-0.0075553952105776,-0.003232574710998878,-0.001318487110608244
912,-0.0077129130290369,-0.006636041028132874,-0.0014979075869084712
913,-0.0001487068260008,-0.0014750639406662426,-0.00048057152135584007
914,0.0068791885187959,0.01732564167668966,0.006895550640546385
915,-0.0027774667288296,-0.001811602125737418,-0.0010915861204091161
916,0.0110448799659725,0.009685450100695327,0.0028856673580051
917,-0.0134579746631461,-0.011328728818776607,-0.0020308855175135243
918,0.006717966037625,0.002856483040789991,0.00018797232081993204
919,0.0062646197550364,0.0023489266299870724,0.001063029564091121
920,0.0145083071945462,0.012281638992767203,0.004636797460046971
921,0.003833182103508,0.0010629659468682623,0.000551186484251039
922,-0.0015969365120942,-0.0015954843768490044,-3.506071435725604e-05
923,0.001799129260001,-0.0018145335874450344,-0.001677710217064663
924,-0.004194177587506,0.008007781214759582,0.002018802041121661
925,-0.0069715993514528,-0.004537789565830644,-0.002024433435098616
926,-0.003211265936186,-0.006290435265758354,-0.0015298965956821622
927,0.0014266227216406,0.004406813679127341,-3.606105108814694e-05
928,0.0067234531062752,0.006566853261580507,0.002354757576358855
929,-0.0056958856048289,-0.01032102377616415,-0.002064851073058442
930,0.0012416323054647,0.007459804385199714,0.001876094227523381
931,0.0084299188671679,0.004035308623749745,0.0010048627149182791
932,-0.0121596129386778,-0.01593123930455965,-0.003716109594312877
933,0.0007212876971294,-0.0027175298353879773,-0.000834741045108435
934,-0.0021510106153728,-0.001776251150966026,-0.0005024484609216519
935,-0.0093947947580596,-0.014951990171000499,-0.003443563588524948
936,-0.0164009341032194,-0.005488070709286795,-0.002241900393728831
937,-0.0022955984771939,-0.0038669769683962107,-0.0006754834592608669
938,0.0040230650909416,0.001986946958710576,0.0010247674329191682
939,-0.0147345339908682,-0.009510905551460022,-0.0017910891812116712
940,0.0002293140607452,0.0014928581665546157,0.00051368166057049
941,0.0058931739705165,0.002863507297780175,0.001410351838956643
942,-0.002709582086142,0.0041193447368823915,0.0012583941285678512
943,7.936755559079245e-05,0.01168854556706579,0.0029262827722742794
944,-0.0137440716742595,-0.01601554719950215,-0.003644800217529889
945,0.0081097549571607,0.010725146581622148,0.0030330732126827085
946,-0.0013040301597772,0.001474949082316074,0.000737315065101348
947,0.0118148930146444,0.01379220290883736,0.0029701763157403962
948,0.0063038542996403,0.0023568216902617465,-5.2728114991911976e-05
949,0.0052079907813922,-0.0010339393894607902,0.000580554931448509
950,0.0042930081710337,0.0074970308232581015,0.001911727223911201
951,-0.0062464343461184,-0.00229702729788422,-0.0004301699751607
952,-0.0050188588887675,-0.008950453587255052,-0.0029043569992197385
953,0.0105943693839298,0.008395306281467027,0.001969040818632279
954,-9.824505308242416e-05,-0.00537145556202029,-0.002388526495814378
955,-0.0133998205065164,-0.007946760742988074,-0.0033484962522844367
956,-0.008482848196321,-0.0010343254154911094,-0.001716048042165802
957,-0.0125852837190275,-0.009557776666250822,-0.0025682056401883126
958,-0.0016855698941634,0.00704684054505362,0.002494824520183575
959,0.0072657922227272,0.003366386643970878,0.001476360924523012
960,-0.0143396286277125,0.010048095035749759,-0.00038868268411478696
961,-0.0118325197781096,-0.02236489703151353,-0.00499197648820092
962,-0.0048002802297685,0.003031666050524625,0.0007753294772315921
963,0.0120100223258599,0.010932535306040126,0.001448874376673077
964,0.0064749573072333,0.0003615741181457932,5.585437800135091e-05
965,0.0105059994863139,0.015008072791294699,0.004022280165942293
966,0.0188585570201276,0.00680878226347141,0.003099903739431832
967,0.0093937302530313,0.009129770542391181,0.002755785877305392
968,0.0017529924220356,0.006165668431235536,0.0015061415154856129
969,0.0028401189192852,0.005769506178924274,0.001273715539582716
970,0.0010049156221052,0.004424197952333041,0.001185584844703913
971,-0.0080838393067328,-0.004272438740322325,-0.001172341873475821
972,0.0156164410948524,0.014855982911805357,0.003662543256872858
973,-0.0008358389332403,-0.0027131568688633133,0.0005728065233708249
974,0.0190750177036618,0.007764720896780258,0.002975528701335291
975,0.0015970120755575,-0.0010249976784992149,-0.00028745819856255505
976,0.0011904273935798,0.008300109122730449,0.001074488576237468
977,0.001282049060336,-0.008724855291602381,-0.0012991893647458102
978,0.0073902780973298,0.011712825079250313,0.0026743130813911783
979,-0.0020209310950652,-0.006213460191932019,-0.0007963103989572461
980,0.0040611292209464,0.002881725017199536,-0.00091210241628876
981,0.000596873667884,-0.002526959234196078,-0.000936701610936885
982,-0.00195415746009,0.002095066734401977,0.000760066958090798
983,0.0009801185306033,0.005133255896119872,0.001221243100044447
984,-0.0009462486392383,-0.0048580661239742235,-0.000579818825253924
985,0.0037840728581564,-0.0032744386678314873,-0.001744450430871175
986,0.0058737421236076,-0.006096552306444158,-0.000922326847999876
987,-0.0054085091269721,-0.010043496523401266,-0.0026176963620828104
988,-0.0005688697261614,0.0064891631234907,0.0020722094929933764
989,-0.0039062028088695,-0.007188387741196269,-0.001785968674881498
990,0.0079681890658929,0.004959512389072161,0.0018823406728673772
991,0.0040954978699407,0.005794078760691957,0.001694336608593579
992,0.0039244942866989,-0.006224500070486019,-0.001809496252293224
993,0.0045993575202152,0.005371083091397662,0.001457431916429409
994,0.0136506763510459,0.0006769918329198954,0.000642714008321493
995,0.0026470624846992,-0.009556831917932475,-0.00032280478249877335
996,-7.62494933082003e-05,0.007210457743251703,0.001671826730161017
997,0.0045283443669004,0.004206655440328201,0.001464450082538857
998,0.0058664078189105,5.637496168283627e-05,5.011697450676197e-05
999,-0.0146842669110067,-0.007451466032551917,-0.002783789084625869
1000,0.0103014678212025,0.005811497023463772,0.002060648204787147
1001,0.0016600585268868,0.0004968031991141697,-0.00012243967383523602
1002,0.0042316894655107,0.000962638841200934,0.0007970284964925361
1003,0.0014304577464787,-0.00041601280858185165,0.000406243677375286
1004,0.0003701746080437,0.0006304808293643369,-0.0002992250434562379
1005,-0.0028264750133749,0.00016706345744435503,-0.000229518426680283
